home_gk_overall,home_dc_overall,home_mid_overall,home_st_overall,away_gk_overall,away_dc_overall,away_mid_overall,away_st_overall,homeScore,awayScore,matchResult
67.0,64.4,66.75,67.0,90.0,77.25,86.8,85.5,0,3,Away
74.0,78.0,82.25,80.33333333333333,69.0,67.0,65.75,65.5,2,1,Home
72.0,66.25,63.4,68.0,70.0,70.75,70.25,71.33333333333333,1,1,Draw
73.0,73.25,64.0,64.5,65.0,61.333333333333336,63.333333333333336,63.5,4,1,Home
75.0,66.5,69.5,64.0,73.0,68.5,67.66666666666667,66.75,0,1,Away
79.0,72.0,72.8,75.0,74.0,75.5,79.66666666666667,74.0,5,1,Home
69.0,70.75,70.0,67.5,63.0,63.5,61.5,58.5,0,1,Away
69.0,70.2,70.66666666666667,70.5,78.0,76.0,76.75,71.66666666666667,2,2,Draw
71.0,73.5,72.33333333333333,69.66666666666667,69.5,76.0,68.5,81.75,1,1,Draw
74.0,77.75,78.5,71.33333333333333,66.5,69.0,65.8,72.5,1,0,Home
69.0,66.85714285714286,66.0,66.0,63.0,63.75,63.25,58.5,2,1,Home
69.0,70.25,70.66666666666667,70.0,73.0,68.5,68.66666666666667,68.33333333333333,0,3,Away
72.0,66.25,63.0,67.33333333333333,69.5,76.0,68.5,81.75,3,1,Home
90.0,80.25,81.6,85.5,74.0,75.5,79.66666666666667,74.0,1,0,Home
74.0,77.75,78.5,71.33333333333333,78.0,76.25,78.25,79.0,2,0,Home
73.0,75.33333333333333,72.66666666666667,73.0,66.5,69.0,65.8,66.5,1,4,Away
66.0,73.25,72.8,75.0,75.0,66.5,69.5,75.0,4,0,Home
71.0,74.0,72.33333333333333,69.66666666666667,70.0,70.75,73.33333333333333,71.33333333333333,3,1,Home
74.0,78.33333333333333,82.25,80.33333333333333,69.0,70.75,70.0,67.5,0,1,Away
71.0,74.0,77.33333333333333,69.66666666666667,65.0,61.333333333333336,66.66666666666667,63.5,3,0,Home
74.0,77.33333333333333,82.25,81.33333333333333,73.0,68.75,72.0,68.33333333333333,2,2,Draw
72.0,66.0,63.0,69.0,78.0,76.25,78.25,79.0,0,2,Away
69.0,70.25,70.66666666666667,70.0,69.0,70.75,70.0,67.5,1,1,Draw
66.0,75.33333333333333,72.66666666666667,72.75,70.0,71.4,73.33333333333333,73.0,1,3,Away
75.0,67.5,69.25,66.66666666666667,66.5,67.0,68.0,67.0,0,1,Away
74.0,75.75,77.25,70.0,69.0,67.0,66.33333333333333,66.0,3,2,Home
58.5,73.4,75.33333333333333,75.0,67.0,63.0,66.4,67.0,1,3,Away
69.5,75.6,69.2,83.0,74.0,75.5,79.66666666666667,74.0,1,2,Away
90.0,80.5,82.4,85.5,63.0,64.0,63.25,58.5,1,2,Away
65.0,60.8,66.66666666666667,63.5,70.0,71.8,75.0,71.33333333333333,1,2,Away
72.0,66.25,63.5,69.0,69.0,70.75,70.66666666666667,70.0,2,2,Draw
66.0,73.2,63.5,63.875,74.0,72.75,79.66666666666667,74.0,3,1,Home
67.0,64.25,66.0,67.0,78.0,76.25,78.25,76.5,2,5,Away
71.0,74.0,77.33333333333333,69.66666666666667,69.0,67.0,65.75,62.0,0,1,Away
73.0,68.5,68.33333333333333,68.33333333333333,90.0,81.0,81.5,82.66666666666667,5,1,Home
75.0,67.5,69.25,71.33333333333333,63.0,63.0,64.0,63.5,2,2,Draw
74.0,79.0,83.66666666666667,80.33333333333333,74.0,73.25,77.25,70.0,3,1,Home
69.0,70.75,70.0,67.5,66.5,69.0,68.0,69.66666666666667,3,2,Home
66.0,73.4,72.75,75.0,69.5,73.0,69.8,83.33333333333333,3,0,Home
66.0,73.25,72.75,74.0,69.0,68.5,69.0,67.5,3,1,Home
73.0,68.5,72.0,66.75,65.0,60.833333333333336,66.75,62.5,1,0,Home
73.0,73.25,71.66666666666667,72.33333333333333,74.0,72.2,77.25,75.0,1,3,Away
69.0,70.2,70.66666666666667,70.5,74.0,75.5,71.75,75.0,1,0,Home
63.0,63.0,64.66666666666667,59.0,78.0,76.25,78.25,76.5,2,1,Home
